family_id,family member
64,8810274
64,2255624
64,3274167
65,9094372
65,5645499
65,8255659
65,8186177
66,6340202
66,3206270
66,8938188
66,2868258
66,7289277
66,5692854
66,6022696
66,1822297
66,7618504
66,5906151
67,5084700
67,7017599
67,8772280
67,3723885
67,1416588
67,6451855
68,5193914
68,3206270
68,8938188
68,2868258
68,2674527
68,4493498
69,9342158
69,9613805
70,6024054
70,3296273
70,5217887
70,4582843
70,8025923
70,4135549
70,4289646
70,7826004
71,7495384
71,7588665
71,5110377
71,3484587
71,8508813
71,5830031
71,1191221
71,1182371
72,1822297
73,5059290
73,2660069
73,1333085
73,2563540
73,9243607
73,2345361
73,8781966
73,2997435
73,6862057
73,8620683
73,7182052
73,3407932
73,5267269
74,5157970
74,6049133
75,2067947
75,1596402
76,1909665
76,4361362
76,8262239
76,9048578
77,7665307
77,6171897
78,8870845
78,4959514
78,9713388
79,6576957
79,5968444
79,9918479
79,6635606
80,4071463
80,8465848
80,1169860
80,4999248
80,4518911
80,7636230
81,2035554
81,4361362
81,1207156
81,2754159
82,2396361
82,2307034
83,4035127
83,6581410
83,9225879
83,2421399
84,3716698
84,1037426
84,7332194
85,5890476
85,4932259
85,5133120
85,6334292
85,8491242
85,9166134
85,2928512
85,2240287
86,7833276
86,7887800
86,7598241
86,7516369
86,3198392
87,3646684
87,2246943
88,8398546
88,6235341
88,4527619
88,9270731
88,8553908
88,9320104
89,1541037
89,1291958
90,4784598
90,7519093
91,6839085
91,5154407
91,1492735
91,5939509
91,4943995
91,8452539
91,5309051
92,9917463
92,6425774
93,8671051
93,6113406
94,5735271
94,9849722
95,7716416
95,8432285
96,4939165
96,6857542
96,1169860
96,4999248
96,3185190
97,1403076
97,3654464
97,9726665
97,4917219
97,1596402
97,2067947
97,6006756
97,4493334
98,2167642
98,1002676
99,9658092
100,6222081
101,2835481
102,8474013
103,1733566
104,5644918
105,5112298
106,9563260
107,3426962
108,4568296
109,5411914
110,5074284
